Label,Text
ham,Yes but I don't care cause I know its there!
ham,Sleeping nt feeling well
ham,It has issues right now. Ill fix for her by tomorrow.
ham,Hey gals...U all wanna meet 4 dinner at nìte? 
ham,HMM yeah if your not too grooved out! And im looking forward to my pound special :)
ham,Want to send me a virtual hug?... I need one
ham,U know we watchin at lido?
ham,No da if you run that it activate the full version da.
ham,Ball is moving a lot.will spin in last :)so very difficult to bat:)
ham,Ron say fri leh. N he said ding tai feng cant make reservations. But he said wait lor.
ham,How abt making some of the pics bigger?
ham,What's ur pin?
ham,"Call me. I m unable to cal. Lets meet bhaskar, and deep"
ham,"Beautiful Truth against Gravity.. Read carefully: ""Our heart feels light when someone is in it.. But it feels very heavy when someone leaves it.."" GOODMORNING"
ham,You still coming tonight?
ham,Nice.nice.how is it working?
spam,Well done ENGLAND! Get the official poly ringtone or colour flag on yer mobile! text TONE or FLAG to 84199 NOW! Opt-out txt ENG STOP. Box39822 W111WX £1.50
ham,"I've got ten bucks, jay is being noncomittal"
spam,Want 2 get laid tonight? Want real Dogging locations sent direct 2 ur Mob? Join the UK's largest Dogging Network by txting MOAN to 69888Nyt. ec2a. 31p.msg@150p
ham,ARR birthday today:) i wish him to get more oscar.
ham,K..k...from tomorrow onwards started ah?
ham,Exactly. Anyways how far. Is jide her to study or just visiting
ham,Yes when is the appt again?
ham,No we sell it all so we'll have tons if coins. Then sell our coins to someone thru paypal. Voila! Money back in life pockets:)
ham,How did you find out in a way that didn't include all of these details
ham,"I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today."
ham,"Sorry chikku, my cell got some problem thts y i was nt able to reply u or msg u.."
ham,"Ok., is any problem to u frm him? Wats matter?"
ham,Rats. Hey did u ever vote for the next themes?
ham,Are you comingdown later?
ham,Ok.. Ü finishing soon?
spam,"cmon babe, make me horny, *turn* me on! Txt me your fantasy now babe -) Im hot, sticky and need you now. All replies cost £1.50. 2 cancel send STOP"
spam,WINNER! As a valued network customer you hvae been selected to receive a £900 reward! To collect call 09061701444. Valid 24 hours only. ACL03530150PM
ham,Oh thats late! Well have a good night and i will give u a call tomorrow. Iam now going to go to sleep night night
ham,The length is e same but e top shorter n i got a fringe now. I thk i'm not going liao. Too lazy. Dun wan 2 distract u also.
spam,URGENT! We are trying to contact U. Todays draw shows that you have won a £800 prize GUARANTEED. Call 09050001295 from land line. Claim A21. Valid 12hrs only
ham,"life alle mone,eppolum oru pole allalo"
ham,"Awesome, plan to get here any time after like  &lt;#&gt; , I'll text you details in a wee bit"
ham,"Yes obviously, but you are the eggs-pert and the potato head… Speak soon! "
ham,I wil be there with in  &lt;#&gt;  minutes. Got any space
ham,Hi! This is Roger from CL. How are you?
ham,No da. I am happy that we sit together na
ham,Pls what's the full name of joke's school cos fees in university of florida seem to actually be  &lt;#&gt; k. Pls holla back
ham,Shall I bring us a bottle of wine to keep us amused? Only joking! I‘ll bring one anyway
spam,Your credits have been topped up for http://www.bubbletext.com Your renewal Pin is tgxxrz
ham,"It's not that you make me cry. It's just that when all our stuff happens on top of everything else, it pushes me over the edge. You don't underdtand how often i cry over my sorry, sorry life."
ham,"New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them &amp; say, I'm always correct.!"
ham,Me too. Mark is taking forever to pick up my prescription and the pain is coming back.
ham,I absolutely LOVE South Park! I only recently started watching the office.
ham,Great. Have a safe trip. Dont panic surrender all.
ham,"Why is that, princess? I bet the brothas are all chasing you!"
ham,You will be in the place of that man
ham,"HEY HEY WERETHE MONKEESPEOPLE SAY WE MONKEYAROUND! HOWDY GORGEOUS, HOWU DOIN? FOUNDURSELF A JOBYET SAUSAGE?LOVE JEN XXX"
ham,CHEERS LOU! YEAH WAS A GOODNITE SHAME U NEVA CAME! C YA GAILxx
ham,Yeah just open chat and click friend lists. Then make the list. Easy as pie
ham,"Evry Emotion dsn't hav Words.Evry Wish dsn't hav Prayrs.. If u Smile,D World is wit u.Othrwise even d Drop of Tear dsn't lik 2 Stay wit u.So b happy.. Good morning, keep smiling:-)"
ham,I'll be at mu in like  &lt;#&gt;  seconds
ham,YO YO YO BYATCH WHASSUP?
ham,Want to finally have lunch today?
ham,OK i'm waliking ard now... Do u wan me 2 buy anything go ur house?
ham,Was actually sleeping and still might when u call back. So a text is gr8. You rock sis. Will send u a text wen i wake.
ham,Hi dude hw r u da realy mising u today
ham,Is there coming friday is leave for pongal?do you get any news from your work place.
ham,Where are you call me.
ham,Thought we could go out for dinner. I'll treat you! Seem ok?
ham,cool. We will have fun practicing making babies!
ham,Aiyah ok wat as long as got improve can already wat...
ham,"… we r stayin here an extra week, back next wed. How did we do in the rugby this weekend? Hi to and and , c u soon """
ham,"Sorry, I'll call later in meeting any thing related to trade please call Arul. &lt;#&gt; "
ham,Hello beautiful r u ok? I've kinda ad a row wiv and he walked out the pub?? I wanted a night wiv u Miss u 
ham,S:-)kallis wont play in first two odi:-)
ham,"Nope. Since ayo travelled, he has forgotten his guy"
ham,Tell me pa. How is pain de.
ham,My computer just fried the only essential part we don't keep spares of because my fucking idiot roommates looovvve leaving the thing running on full  &lt;#&gt; /7
ham,R ü going 4 today's meeting?
spam,Congratulations U can claim 2 VIP row A Tickets 2 C Blu in concert in November or Blu gift guaranteed Call 09061104276 to claim TS&Cs www.smsco.net cost£3.75max 
ham,Kent vale lor... Ü wait 4 me there ar?
ham,Pls go there today  &lt;#&gt; . I dont want any excuses
ham,And whenever you and i see we can still hook up too.
ham,I am in hospital da. . I will return home in evening
ham,"Feb  &lt;#&gt;  is ""I LOVE U"" day. Send dis to all ur ""VALUED FRNDS"" evn me. If 3 comes back u'll gt married d person u luv! If u ignore dis u will lose ur luv 4 Evr"
ham,You best watch what you say cause I get drunk as a motherfucker
ham,"Haha awesome, I've been to 4u a couple times. Who all's coming?"
ham,"Wait, do you know if wesleys in town? I bet she does hella drugs!"
ham,1Apple/Day=No Doctor. 1Tulsi Leaf/Day=No Cancer. 1Lemon/Day=No Fat. 1Cup Milk/day=No Bone Problms 3 Litres Watr/Day=No Diseases Snd ths 2 Whom U Care..:-)
ham,Will purchase d stuff today and mail to you. Do you have a po box number?
ham,Bugis oso near wat... 
ham,"Haha better late than ever, any way I could swing by?"
ham,HOW ARE U? I HAVE MISSED U! I HAVENT BEEN UP 2 MUCH A BIT BORED WITH THE HOLIDAY WANT 2 GO BAK 2 COLLEGE! SAD ISNT IT?xx
ham,Dont think so. It turns off like randomlly within 5min of opening
ham,"Dont worry, 1 day very big lambu ji vl come..til then enjoy batchlor party:-)"
ham,Wewa is 130. Iriver 255. All 128 mb.
ham,Can do lor...
spam,SMS AUCTION - A BRAND NEW Nokia 7250 is up 4 auction today! Auction is FREE 2 join & take part! Txt NOKIA to 86021 now! HG/Suite342/2Lands Row/W1J6HL
spam,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08718738002 Identifier Code: 48922 Expires 21/11/04
ham,"I av a new number,  . Wil u only use this one,ta."
ham,Mmm so yummy babe ... Nice jolt to the suzy
ham,What's a feathery bowa? Is that something guys have that I don't know about?
ham,My birthday is on feb  &lt;#&gt;  da. .
ham,Then u drive lor.
ham,Whatsup there. Dont u want to sleep
ham,Watching tv now. I got new job :)
ham,Ok
ham,Where to get those?
spam,"Your free ringtone is waiting to be collected. Simply text the password ""MIX"" to 85069 to verify. Get Usher and Britney. FML, PO Box 5249, MK17 92H. 450Ppw 16"
ham,"Yes, princess. Toledo."
ham,I am on the way to tirupur.
ham,Is ur changes 2 da report big? Cos i've already made changes 2 da previous report.
ham,Is there any training tomorrow?
ham,Its not the same here. Still looking for a job. How much do Ta's earn there.
ham,Wat time ü finish?
ham,As per your request 'Maangalyam (Alaipayuthe)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune
ham,When you guys planning on coming over?
spam,"TheMob>Hit the link to get a premium Pink Panther game, the new no. 1 from Sugababes, a crazy Zebra animation or a badass Hoody wallpaper-all 4 FREE!"
spam,FREE entry into our £250 weekly comp just send the word ENTER to 84128 NOW. 18 T&C www.textcomp.com cust care 08712405020.
ham,"Sure, whenever you show the fuck up &gt;:("
ham,on a Tuesday night r u 4 real
ham,"K I'm ready,  &lt;#&gt; ?"
spam,BIG BROTHER ALERT! The computer has selected u for 10k cash or #150 voucher. Call 09064018838. NTT PO Box CRO1327 18+ BT Landline Cost 150ppm mobiles vary
ham,Havent stuck at orchard in my dad's car. Going 4 dinner now. U leh? So r they free tonight?
ham,"Dont search love, let love find U. Thats why its called falling in love, bcoz U dont force yourself, U just fall and U know there is smeone to hold U... BSLVYL"
ham,You will be in the place of that man
ham,Mm i am on the way to railway
ham,"He will, you guys close?"
ham,Esplanade lor. Where else...
ham,Great. So should i send you my account number.
ham,"Oh ! A half hour is much longer in Syria than Canada, eh ? Wow you must get SO much more work done in a day than us with all that extra time ! *grins*"
ham,"Hello! Just got here, st andrews-boy its a long way! Its cold. I will keep you posted"
ham,See? I thought it all through
ham,I meant middle left or right?
ham,* You gonna ring this weekend or wot?
spam,"Today's Offer! Claim ur £150 worth of discount vouchers! Text YES to 85023 now! SavaMob, member offers mobile! T Cs [phone]. £3.00 Sub. 16 . Unsub reply X"
ham,ALRITE HUNNY!WOT U UP 2 2NITE? DIDNT END UP GOIN DOWN TOWN JUS DA PUB INSTEAD! JUS CHILLIN AT DA MO IN ME BEDROOM!LOVE JEN XXX.
ham,"Sorry, I can't help you on this."
spam,"Welcome to Select, an O2 service with added benefits. You can now call our specially trained advisors FREE from your mobile by dialling 402."
ham,Yes.i'm in office da:)
ham,I've not sent it. He can send me.
ham,"Alright we're hooked up, where you guys at"
ham,Please leave this topic..sorry for telling that..
ham,Lol I know! They're so dramatic. Schools already closed for tomorrow. Apparently we can't drive in the inch of snow were supposed to get.
ham,If u sending her home first it's ok lor. I'm not ready yet.
ham,"Oops I did have it,  &lt;#&gt; ?"
ham,Lol u still feeling sick?
ham,is your hamster dead? Hey so tmr i meet you at 1pm orchard mrt? 
ham,Just wanted to say holy shit you guys weren't kidding about this bud
ham,Ok good then i later come find ü... C lucky i told ü to go earlier... Later pple take finish ü no more again...
ham,Yeah. I got a list with only u and Joanna if I'm feeling really anti social
ham,But i have to. I like to have love and arrange.
ham,That's one of the issues but california is okay. No snow so its manageable
ham,Hey no I ad a crap nite was borin without ya 2 boggy with me u boring biatch! Thanx but u wait til nxt time il ave ya 
ham,Just sleeping..and surfing
ham,"wiskey Brandy Rum Gin Beer Vodka Scotch Shampain Wine ""KUDI""yarasu dhina vaazhthukkal. .."
ham,Yupz... I've oredi booked slots 4 my weekends liao... 
ham,I'm at bruce &amp; fowler now but I'm in my mom's car so I can't park (long story)
ham,Baaaaabe! I misss youuuuu ! Where are you ? I have to go and teach my class at 5 ...
ham,Jus finished avatar nigro
spam,"SMS. ac JSco: Energy is high, but u may not know where 2channel it. 2day ur leadership skills r strong. Psychic? Reply ANS w/question. End? Reply END JSCO"
ham,I know but you need to get hotel now. I just got my invitation but i had to apologise. Cali is to sweet for me to come to some english bloke's weddin
ham,"HELLOGORGEOUS, HOWS U? MY FONE WAS ON CHARGE LST NITW WEN U TEXD ME. HOPEU AD A NICE WKEND AS IM SURE U DID LOOKIN 4WARD 2 C-IN U 2MRW LUV JAZ"
spam,Want explicit SEX in 30 secs? Ring 02073162414 now! Costs 20p/min Gsex POBOX 2667 WC1N 3XX
ham,Hey mr whats the name of that bill brison book the one about language and words 
ham,Badrith is only for chennai:)i will surely pick for us:)no competition for him.
ham,Hello my little party animal! I just thought I'd buzz you as you were with your friends ...*grins*... Reminding you were loved and send a naughty adoring kiss
spam,u r a winner U ave been specially selected 2 receive £1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810710p/min (18 )
spam,"Hack Chat. Get backdoor entry into 121 chat rooms at a fraction of the cost. Reply NEO69 or call 09050280520, to subscribe 25p pm. DPS, Bcm box 8027 Ldn, wc1n3xx"
ham,HI DARLIN IVE JUST GOT BACK AND I HAD A REALLY NICE NIGHT AND THANKS SO MUCH FOR THE LIFT SEE U TOMORROW XXX
ham,NOT ENUFCREDEIT TOCALL.SHALL ILEAVE UNI AT 6 +GET A BUS TO YOR HOUSE?
ham,I like to think there's always the possibility of being in a pub later.
ham,WHORE YOU ARE UNBELIEVABLE.
ham,"Sorry, I'll call later"
ham,No messages on her phone. I'm holding it now
ham,Dunno lei shd b driving lor cos i go sch 1 hr oni.
ham,THANX4 TODAY CER IT WAS NICE 2 CATCH UP BUT WE AVE 2 FIND MORE TIME MORE OFTEN OH WELL TAKE CARE C U SOON.C
ham,"I shall book chez jules for half eight, if that's ok with you?"
spam,"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07090298926 to re-schedule. Ref:9307622"
spam,Call Germany for only 1 pence per minute! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access!
ham,Sorry da..today i wont come to play..i have driving clas..
ham,I like dis sweater fr mango but no more my size already so irritating.
ham,I anything lor.
ham,Ok i've sent u da latest version of da project.
spam,U have a secret admirer. REVEAL who thinks U R So special. Call 09065174042. To opt out Reply REVEAL STOP. 1.50 per msg recd. Cust care 07821230901
ham,I bought the test yesterday. Its something that lets you know the exact day u ovulate.when will get 2u in about 2 to 3wks. But pls pls dont fret. I know u r worried. Pls relax. Also is there anything in ur past history u need to tell me?
ham,Shuhui say change 2 suntec steamboat? U noe where? Where r u now?
spam,18 days to Euro2004 kickoff! U will be kept informed of all the latest news and results daily. Unsubscribe send GET EURO STOP to 83222.
ham,Hmm thinking lor...
ham,I wish! I don't think its gonna snow that much. But it will be more than those flurries we usually get that melt before they hit the ground. Eek! We haven't had snow since &lt;#&gt; before I was even born!
ham,I love you both too :-)
ham,"Ok that would b lovely, if u r sure. Think about wot u want to do, drinkin, dancin, eatin, cinema, in, out, about... Up to u! Wot about ? "
ham,"I hav almost reached. Call, i m unable to connect u."
ham,Ok.ok ok..then..whats ur todays plan
ham,You do your studies alone without anyones help. If you cant no need to study.
ham,At 4. Let's go to bill millers
ham,I am not having her number sir
ham,Is there any movie theatre i can go to and watch unlimited movies and just pay once?
ham,WHO ARE YOU SEEING?
ham,I jokin oni lar.. Ü busy then i wun disturb ü.
ham,Hey what how about your project. Started aha da.
ham,Customer place i will call you
spam,Freemsg: 1-month unlimited free calls! Activate SmartCall Txt: CALL to No: 68866. Subscriptn3gbp/wk unlimited calls Help: 08448714184 Stop?txt stop landlineonly
ham,"Mmmmmm ... I love you,so much, Ahmad ... I can't wait for this year to begin as every second takes me closer to being at your side. Happy New Year, my love!!"
ham,Where are you?when wil you reach here?
ham,Yup i thk cine is better cos no need 2 go down 2 plaza mah.
ham,I cant pick the phone right now. Pls send a message
ham,Yup song bro. No creative. Neva test quality. He said check review online.
ham,He's just gonna worry for nothing. And he won't give you money its no use.
spam,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code: 49557 Expires 26/11/04
ham,"Im cool ta luv but v.tired 2 cause i have been doin loads of planning all wk, we have got our social services inspection at the nursery! Take care & spk sn x."
ham,I had askd u a question some hours before. Its answer
ham,Anything...
ham,Whos this am in class:-)
ham,Havent.
ham,Hi. Hope you had a good day. Have a better night.
spam,You have an important customer service announcement. Call FREEPHONE 0800 542 0825 now!
ham,Ok no problem... Yup i'm going to sch at 4 if i rem correctly...
ham,Why must we sit around and wait for summer days to celebrate. Such a magical sight when the worlds dressed in white. Oooooh let there be snow.
spam,"pdate_Now - Double mins and 1000 txts on Orange tariffs. Latest Motorola, SonyEricsson & Nokia & Bluetooth FREE! Call MobileUpd8 on 08000839402 or call2optout/!YHL"
ham,Ok lor. I ned 2 go toa payoh 4 a while 2 return smth u wan 2 send me there or wat?
spam,FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+
ham,Me hungry buy some food good lei... But mum n yun dun wan juz buy a little bit... 
ham,No my mum went 2 dentist.
ham,I'm in school now n i'll be in da lab doing some stuff give me a call when ü r done.
ham,Got it! It looks scrumptious... daddy wants to eat you all night long!
ham,"see, i knew giving you a break a few times woul lead to you always wanting to miss curfew. I was gonna gibe you 'til one, but a MIDNIGHT movie is not gonna get out til after 2. You need to come home. You need to getsleep and, if anything, you need to b studdying ear training."
ham,"Mah b, I'll pick it up tomorrow"
ham,Jokin only lar... :-) depends on which phone my father can get lor...
ham,Of course. I guess god's just got me on hold right now.
ham,"As usual..iam fine, happy &amp; doing well..:)"
ham,Do you like Italian food?
ham,It only does simple arithmetic not percentages.
ham,"Sorry, I can't text &amp; drive coherently, see you in twenty"
ham,Maybe i could get book out tomo then return it immediately ..? Or something.
spam,CLAIRE here am havin borin time & am now alone U wanna cum over 2nite? Chat now 09099725823 hope 2 C U Luv CLAIRE xx Calls£1/minmoremobsEMSPOBox45PO139WA
ham,I think it's all still in my car
ham,"8 at the latest, g's still there if you can scrounge up some ammo and want to give the new ak a try"
ham,You can never do NOTHING
ham,See you there! 
spam,"U can WIN £100 of Music Gift Vouchers every week starting NOW Txt the word DRAW to 87066 TsCs www.Idew.com SkillGame, 1Winaweek, age16. 150ppermessSubscription"
ham,Huh y lei...
ham,Ya even those cookies have jelly on them
spam,"Eerie Nokia tones 4u, rply TONE TITLE to 8007 eg TONE DRACULA to 8007 Titles: GHOST, ADDAMSFA, MUNSTERS, EXORCIST, TWILIGHT www.getzed.co.uk POBox36504W45WQ 150p"
ham,Not from this campus. Are you in the library?
ham,"As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there."
ham,Hope you are feeling great. Pls fill me in. Abiola
ham,I am back. Bit long cos of accident on a30. Had to divert via wadebridge.I had a brilliant weekend thanks. Speak soon. Lots of love
ham,Actually i deleted my old website..now i m blogging at magicalsongs.blogspot.com
ham,On the road so cant txt
ham,PLEASSSSSSSEEEEEE TEL ME V AVENT DONE SPORTSx
ham,"If you're still up, maybe leave the credit card so I can get gas when I get back like he told me to"
spam,Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs
ham,But am going to college pa. What to do. are else ill come there it self. Pa.
ham,"Just sent again. Do you scream and moan in bed, princess?"
spam,"URGENT! Your Mobile No [phone] was awarded a £2,000 Bonus Caller Prize on 02/09/03! This is our 2nd attempt to contact YOU! Call 0871-872-9758 BOX95QU"
ham,That is wondarfull song
ham,HI DARLIN I FINISH AT 3 DO U 1 2 PICK ME UP OR MEET ME? TEXT BACK ON THIS NUMBER LUV KATE XXX
ham,Keep my payasam there if rinu brings
ham,I like you peoples very much:) but am very shy pa.
ham,"Two fundamentals of cool life: ""Walk, like you are the KING""...! OR ""Walk like you Dont care,whoever is the KING""!... Gud nyt"
ham,"Wait that's still not all that clear, were you not sure about me being sarcastic or that that's why x doesn't want to live with us"
ham,"Also north carolina and texas atm, you would just go to the gre site and pay for the test results to be sent."
ham,"It'll be tough, but I'll do what I have to"
ham,How are you. Just checking up on you
ham,No drama Pls.i have had enough from you and family while i am struggling in the hot sun in a strange place.No reason why there should be an ego of not going 'IF NOT INVITED' when actually its necessity to go.wait for very serious reppurcussions.
ham,Nope thats fine. I might have a nap tho! 
ham,Hmm...my uncle just informed me that he's paying the school directly. So pls buy food.
ham,"Hurry up, I've been weed-deficient for like three days"
ham,You intrepid duo you! Have a great time and see you both soon. 
ham,Ill be there on  &lt;#&gt;  ok.
ham,Friendship poem: Dear O Dear U R Not Near But I Can Hear Dont Get Fear Live With Cheer No More Tear U R Always my Dear. Gud ni8
ham,I am not at all happy with what you saying or doing
ham,Smile in Pleasure Smile in Pain Smile when trouble pours like Rain Smile when sum1 Hurts U Smile becoz SOMEONE still Loves to see u Smiling!!
ham,;-) ok. I feel like john lennon.
ham,Nobody names their penis a girls name this story doesn't add up at all
ham,K ill drink.pa then what doing. I need srs model pls send it to my mail id pa.
ham,"Best line said in Love: . ""I will wait till the day I can forget u Or The day u realize that u cannot forget me.""... Gn"
ham,"Storming msg: Wen u lift d phne, u say ""HELLO"" Do u knw wt is d real meaning of HELLO?? . . . It's d name of a girl..! . . . Yes.. And u knw who is dat girl?? ""Margaret Hello"" She is d girlfrnd f Grahmbell who invnted telphone... . . . . Moral:One can 4get d name of a person, bt not his girlfrnd... G o o d n i g h t . . .@"
ham,"Edison has rightly said, ""A fool can ask more questions than a wise man can answer"" Now you know why all of us are speechless during ViVa.. GM,GN,GE,GNT:-)"
ham,Anything lor. Juz both of us lor.
ham,"Im in inperialmusic listening2the weirdest track ever byleafcutter john-sounds like insects being molested&someone plumbing,remixed by evil men on acid!"
ham,Here got ur favorite oyster... N got my favorite sashimi... Ok lar i dun say already... Wait ur stomach start rumbling...
ham,Tell them u have a headache and just want to use 1 hour of sick time.
spam,Todays Voda numbers ending 1225 are selected to receive a £50award. If you have a match please call 08712300220 quoting claim code 3100 standard rates app 
ham,What you thinked about me. First time you saw me in class.
ham,Sounds like a plan! Cardiff is still here and still cold! I'm sitting on the radiator!
ham,From 5 to 2 only my work timing.
spam,"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a £1500 Bonus Prize, call [phone]"
spam,"Welcome to UK-mobile-date this msg is FREE giving you free calling to 08719839835. Future mgs billed at 150p daily. To cancel send ""go stop"" to 89123"
spam,100 dating service cal;l 09064012103 box334sk38ch
ham,Ok no prob
spam,U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597
ham,Oh wow thats gay. Will firmware update help
ham,Kallis wont bat in 2nd innings.
ham,Err... Cud do. I'm going to  at 8pm. I haven't got a way to contact him until then.
ham,Going to join tomorrow.
ham,"Dude. What's up. How Teresa. Hope you have been okay. When i didnt hear from these people, i called them and they had received the package since dec  &lt;#&gt; . Just thot you'ld like to know. Do have a fantastic year and all the best with your reading. Plus if you can really really Bam first aid for Usmle, then your work is done."
ham,I know that my friend already told that.
ham,"Under the sea, there lays a rock. In the rock, there is an envelope. In the envelope, there is a paper. On the paper, there are 3 words... '"
ham,"Got ur mail Dileep.thank you so muchand look forward to lots of support...very less contacts here,remember one venugopal you mentioned.tomorrow if not late,i shall try to come up till there.goodnight dear."
ham,Cancel cheyyamo?and get some money back?
spam,"FreeMsg Hey U, i just got 1 of these video/pic fones, reply WILD to this txt & ill send U my pics, hurry up Im so bored at work xxx (18 150p/rcvd STOP2stop)"
ham,"K, makes sense, btw carlos is being difficult so you guys are gonna smoke while I go pick up the second batch and get gas"
ham,I'm wif him now buying tix lar...
ham,Wherre's my boytoy ? :-(
ham,Did u got that persons story
ham,Cool. So how come you havent been wined and dined before?
ham,"Text me when you get off, don't call, my phones having problems"
spam,"XXXMobileMovieClub: To use your credit, click the WAP link in the next txt message or click here>> http://wap. xxxmobilemovieclub.com?n=QJKGIGHJJGCBL"
ham,Amazing : If you rearrange these letters it gives the same meaning... Dormitory = Dirty room Astronomer = Moon starer The eyes = They see Election results = Lies lets recount Mother-in-law = Woman Hitler Eleven plus two =Twelve plus one Its Amazing... !:-)
ham,Watch lor. I saw a few swatch one i thk quite ok. Ard 116 but i need 2nd opinion leh...
ham,I havent add ü yet right.. 
ham,Sent me ur email id soon
ham,"Ha. You don‘t know either. I did a a clever but simple thing with pears the other day, perfect for christmas."
ham,"Not much, just some textin'. How bout you?"
ham,No it's waiting in e car dat's bored wat. Cos wait outside got nothing 2 do. At home can do my stuff or watch tv wat.
ham,HARD BUT TRUE: How much you show &amp;  express your love to someone....that much it will hurt when they leave you or you get seperated...!鈥┾??〨ud evening...
ham,"Can you tell Shola to please go to college of medicine and visit the academic department, tell the academic secretary what the current situation is and ask if she can transfer there. She should ask someone to check Sagamu for the same thing and lautech. Its vital she completes her medical education in Nigeria. Its less expensive much less expensive. Unless she will be getting citizen rates in new zealand."
ham,Ok.
ham,"Single line with a big meaning::::: ""Miss anything 4 ur ""Best Life"" but, don't miss ur best life for anything... Gud nyt..."
ham,Lmao you know me so well...
ham,What you doing?how are you?
ham,Thanks for this hope you had a good day today
spam,"U were outbid by simonwatson5120 on the Shinco DVD Plyr. 2 bid again, visit sms. ac/smsrewards 2 end bid notifications, reply END OUT"
ham,You unbelievable faglord
ham,Thanks chikku..:-) gud nyt:-*
ham,But i'll b going 2 sch on mon. My sis need 2 take smth.
spam,We tried to contact you re your reply to our offer of a Video Handset? 750 anytime any networks mins? UNLIMITED TEXT? Camcorder? Reply or call 08000930705 NOW
ham,Lol ... I really need to remember to eat when I'm drinking but I do appreciate you keeping me company that night babe *smiles*
ham,The beauty of life is in next second.. which hides thousands of secrets. I wish every second will be wonderful in ur life...!! gud n8
spam,"URGENT!! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins"
ham,I got it before the new year cos yetunde said she wanted to surprise you with it but when i didnt see money i returned it mid january before the  &lt;#&gt; day return period ended.
ham,What is this 'hex' place you talk of? Explain!
ham,How. Its a little difficult but its a simple way to enter this place
ham,Hope youre not having too much fun without me!! see u tomorrow love jess x
ham,", how's things? Just a quick question."
ham,"Uh, heads up we don't have THAT much left"
ham,Mmmmmmm *snuggles into you* ...*deep contented sigh* ... *whispers* ... I fucking love you so much I can barely stand it ...
ham,Still at west coast... Haiz... Ü'll take forever to come back...
ham,Ü ready then call me...
ham,"I'm in a meeting, call me later at"
ham,Love you aathi..love u lot..
ham,"Dear all, as we know  &lt;#&gt; th is the  &lt;#&gt; th birthday of our loving Gopalettan. We are planning to give a small gift on that day. Those who like to participate in that you are welcome. Please contact our admin team for more details"
ham,Onum ela pa. Normal than.
ham,"Yo, the game almost over? Want to go to walmart soon"
ham,Small problem in auction:)punj now asking tiwary
ham,"Faith makes things possible,Hope makes things work,Love makes things beautiful,May you have all three this Christmas!Merry Christmas!"
